0,03665213687886059
-0,15084490108230053
-0,04744113289576287
-0,26470676425232026
-0,2492356962875887
0,01829092571337444
-0,10698087054070304
-0,09192871204286455
-0,17260247137812537
-0,32479082724351627
-0,2818433869227359
-0,1425753776504446
0,21319873938338874
0,11422060904781486
0,1498952270686066
0,31221521574705363
0,14891844293073833
0,1181492261032044
0,067647941465023
-0,046561654951840566
0,1994935912800765
0,16585495058503102
-0,2522005742905364
-0,2732598079666568
-0,07448547004457544
0,2005487526610332
0,12062898314863679
-0,1846061257274864
-0,11091380512718
-0,4159942082365605
-0,00238574678075593
-0,3350671446310544
0,1326830397157373
0,46098981343535
0,33857857830174454
0,44995026683925277
0,6146046619184623
0,043840438763871455
-0,019955216888974104
0,10872577485529464
0,08283252135353598
-0,17141858350420378
0,166325882036602
0,0768775319710311
0,026316594688667132
-0,0824135967571657
0,250871225641798
-0,05138912639827362
0,05262718938677298
-0,17150545754365012
0,06448347290074684
-0,27737338593751615
0,052372033359751144
0,07015794486557878
0,1355134228617334
0,4398004136477226
0,5706285903691919
0,19337737072860886
0,01839284155741414
0,26928858544313383
0,18174023114802051
0,011608598867958913
0,20056558456397186
-0,011542065427971857
0,13139703596707444
-0,05157643916708127
0,42992271368965246
0,3653059764597656
0,6022604727341101
0,5022539044749763
-0,19510602674990365
0,5017157526619752
-0,05147888353224691
-0,16542070861856947
-0,6439095028420356
-0,6070622786188284
-0,27557794549166786
0,09979159187482962
0,19426026838174743
0,06294925822391115
0,16358357474225782
0,011256834383312332
-0,06825625195571404
0,09025562166398622
-0,01935059218227966
-0,07995584499354351
0,28362763158498794
0,49615463993833303
0,3837008930082949
0,4148989807687374
-0,03915783505324914
0,049772200011527046
0,019816351650666024
-0,09803900101061931
-0,12127580272875958
-0,13300921687114176
0,0254947878415779
0,3492633450613277
0,19097205157778696
0,40263124063386063
0,1924552643661302
-0,031168255548433537
0,03187592698785633
0,006757163820450937
0,07728366023230622
-0,0023557427579329053
0,03175646404974457
-0,1917824823208319
0,10749314750201208
0,15406500527213857
-0,07150665384342354
0,005225572730785919
-0,35510095752888615
-0,38551134073944393
0,1586955452685981
-0,07304417414580493
0,07327957674811199
0,18007564847847557
0,2008039006025567
-0,3455334896081494
0,19864659636450813
0,1780827362282512
0,18827292047961702
-0,14364072578939038
0,06959206928164674
0,13515216345890313
0,3448175670016808
0,0988051296638465
0,4345022277115171
0,1035712582007509
-0,11509336776751415
0,2638690060927059
-0,16714875295943452
-0,08312370319285178
0,07034961843137928
-0,12935349771148774
-0,0245277231504227
0,007077383088596272
0,29896949477759144
-0,22301663772076
0,05329631608540917
-0,2630883177287841
-0,154407836559356
-0,16781580464786475
0,18442820508923727
0,3220317023478447
0,4677561331129868
0,4441649874000832
0,22090373282712436
0,12560285260355533
-0,1523363343794388
0,014742007990696715
-0,17184158385838627
-0,2984412829523771
-0,0007157789688205117
0,4274550614350993
-0,002824325212895214
-0,334404248300614
-0,23086036263879847
0,057437147745263865
-0,013875034726584662
-0,05983940359226831
0,36248315977107437
0,5555165367673296
0,1664712258240002
0,3670943132893555
-0,22539820225923277
-0,21764778076250837
-0,2956808697579266
-0,08969071444453745
-0,13479014729042108
-0,1527864296459567
-0,09418063008435835
-0,32986295459357723
-0,07227251687733292
-0,023556325543234936
-0,10134768020818848
0,0404456476450664
0,1755584686244877
0,051617835580634444
0,3248490161742867
0,2742835456276506
0,06591465126240005
0,14450694645121215
0,17671526322156147
0,5180468746637262
0,03654168666878038
0,0978696240142614
-0,18970847561535908
-0,0436328978776344
-0,3885980818107791
-0,2245628636174254
0,4909746127269652
0,3088898414719528
0,2188199613023485
0,24877455166862078
0,14595692280751033
0,22580334902244456
0,032329561410739144
0,08614786929930433
0,15599220212591094
0,28084772344651543
-0,3386356569121653
-0,159165196756239
0,6630013697496475
0,3643533560015771
-0,11790924394875016
-0,002161290453535577
-0,21754085154571098
-0,14078837148014098
-0,2949986772919516
-0,2509613502630005
0,20248410174281783
0,3074952254635012
0,4939270451340869
0,21665196697670291
0,12365460282217833
-0,09261803360414066
-0,12166885050750928
0,20253302215727312
-0,09620495869036147
0,08200226119526628
-0,33650307954106323
0,07465424365294815
-0,1678735287269346
-0,010616650010357139
-0,304233675871212
0,08642200402900979
-0,1484943908429372
-0,22682116863318702
-0,410231556960834
-0,2812876533663777
0,42515209864808
0,11059623898582886
0,2858502411725096
0,22987534173272228
0,3431083365070301
-0,07302059040275308
0,014533200880011338
0,23290722380074366
0,21494278706739622
-0,056611977220825824
-0,07172005381332229
0,015316625329079212
-0,04373577718951153
-0,6000101177088614
-0,21437353542335116
0,07413300205084757
-0,09595432441860163
-0,14368340638531027
0,12549167389736426
0,14110321627596506
-0,11719663571934893
0,1435915786796043
0,21170973110921015
0,3337324940691279
0,4034596739367981
0,16380366300526425
0,31043316059065906
0,20707242706038811
0,5387491390374746
0,33676136133720697
0,06854837386260806
-0,07014453163232141
-0,3217271415314269
-0,6202251285036806
-0,5059217815155018
-0,46035802002591725
-0,4043198148065172
-0,5207548944571749
-0,15495849513690105
-0,11596738486480121
-0,07746147704900888
-0,4225888142716585
0,05028719077595711
0,3678949447764667
0,3862312008984385
0,2812374700403709
0,08907321853475951
0,3159028407449583
0,2852649536588851
0,06122495039169673
0,1162868687548973
0,10547980391015499
0,07739135050763805
-0,3245754446575101
-0,37392993092972576
-0,046653687496719505
-0,1380791144168991
-0,20966856876933734
-0,11385180316664466
0,18386480686808288
-0,0010828618542515832
-0,2402383770099511
-0,42862904571322724
0,1157001475475434
0,1620107495434869
0,2987577382515832
-0,33234864405161435
-0,01310522623086342
0,3369466273815687
-0,03895853220497015
0,3155619098876089
0,20620035353332122
0,04652166978003378
-0,4660127885865632
0,14977977231856643
-0,3151987849062014
-0,1629659192069901
0,04169529378047528
-0,2492643882635287
-0,06516768884864375
-0,0485535307180298
-0,11159412277090383
-0,14837129503400026
0,5689561932820739
0,32625031665601795
0,24746371413595125
0,03835896192103003
0,1287792711733024
0,4467140131290522
-0,13633222747799859
0,13904120177918003
0,4635106903669825
0,060000379247022055
-0,5506678915880024
-0,0080745618031026
-0,05030316677694403
-0,32896545159577817
-0,4587535914460825
-0,5973325359378046
0,12736882137907854
-0,06546861027165375
-0,030114619529773675
-0,3991461415922999
-0,009387875083882264
-0,16092563524763914
0,19699832243949925
0,44453809736343314
0,2067824287339185
0,20851893387063802
-0,3302990784265298
-0,28013936479122636
-0,12613717786202547
0,03097693769942885
-0,3176744149382182
-0,023094240776578366
0,06250853337052747
-0,39244970550955716
-0,313904222701123
0,02446257759853192
-0,12394306741010858
-0,1755277725049595
0,25016922208567904
-0,03338824351004412
0,22925659452866043
0,22994608371850425
0,338291010894139
0,15954335620295096
-0,08201286328537336
0,0027870043519117563
-0,13788495268548054
-0,0029757476608834777
-0,16461571542626574
-0,12832582352026736
-0,006464675920272635
-0,416199409274132
-0,13357757286306118
-0,05367794206832712
-0,31152242682974646
-0,11191310496989448
-0,1546627739964239
0,3012074162370661
-0,08035539285441679
0,01742250282594128
-0,016411746090702718
0,3031918718913432
0,1778067240905171
0,0327431752593664
0,06002966401407828
-0,21726388967931237
-0,24609536597613685
-0,15286080062058863
-0,148843445008922
0,3075557664199085
0,17220098337561948
-0,0255666951483591
0,024911566113633425
0,04757490131162649
0,2618406005785511
0,2415399616218371
0,3314794689783369
0,4987228981231466
0,36405285840706414
0,16932838810363035
-0,1268282156161751
0,09389855710707698
0,02831766355245107
-0,3897085625683733
-0,14230299751824205
0,08864160039611499
-0,039074942013709923
-0,25115377793123433
-0,3344886907257874
0,47056450202180966
0,25358998547519834
0,0963639939931194
0,01650343847879269
0,07485382003768906
0,4997017443189736
0,0963290176433052
0,3027439499397837
0,6075104377877428
0,41673478495159316
0,07579090372176246
0,10347843777627673
-0,0844218544374864
0,10930181203157405
0,19874595548301766
0,17095729155307132
0,21621053554828953
-0,27630335395335553
-0,03281861694000872
0,19795374723976136
0,1239723449154538
0,1700139999768058
-0,30031776998449383
0,10447404310149863
0,2866244415291643
0,3862557323255465
0,18030697629572143
0,4054739071770837
0,390536048471623
0,002110137239784667
0,20569551904001118
0,03815655873192717
0,16029303224716385
-0,2605695080043399
-0,3142559568200483
0,16148114241469771
0,2220016358202246
0,21300285193986473
0,28024888376169543
0,1357127611859022
0,16296135333840692
0,29414621247598216
0,11805522879911727
0,1905734005691377
0,170860748541054
0,27904170079032287
0,043922160098476305
-0,03938158181675232
-0,33289253143110614
-0,3599342387299069
0,0813104597812063
-0,19957035965385542
-0,23197976354085945
0,15478320004959792
-0,19216029904632456
-0,42442268700485064
-0,4235215134381956
0,0032608218309707238
-0,020908039376881456
-0,1794693740448056
0,3324967535393598
0,26028419598288
0,27048910040074065
0,44676167485010515
-0,1543104288324953
0,1925744300990868
0,37473132117507
0,04043553619402051
-0,37241046156792523
-0,3848844640277334
-0,48007388937778195
0,061674546065715014
-0,05339409623637822
-0,04422173464414466
0,03819618439529627
-0,26913486348667687
0,1271421986839196
0,3881849773437022
0,0771465176198115
0,055584302473423344
-0,012186388022120402
0,06140155607733346
-0,025035487263434932
0,17911460903010237
0,290987009664847
0,5352621097229845
0,1495680432352787
-0,05718205239190762
-0,1163218035815567
0,03757976382289734
-0,034443763074843446
0,16929988194511392
-0,027105978620566427
-0,01221643666700419
-0,28198528924366106
-0,1366163029681114
0,29923230431744496
0,6592846921049337
0,17827295630386106
0,37897125211906324
0,04166194940063431
-0,08621206665828164
0,03531783086514117
0,03932876238537205
0,02523908893557693
-0,04138616265343199
0,01495770056398291
0,04277302324329651
-0,0323092681324033
0,04441609049875652
0,06245387006699325
0,10407194647726724
0,001386627849508842
0,06014950043466054
0,05007245534333711
0,05688456283254165
0,10721516886824409
0,2047116215070459
0,14535786348742646
0,19244958002950807
0,19682655865058776
0,21466504447770848
0,044739457977202926
0,024439382920548487
-0,005830606548404223
0,04417684337120625
0,019267251661295493
-0,009603451666245164
0,12016627708127711
0,1228350188089849
0,09901159758939997
0,03850809611348914
0,02002120168089733
0,07557752103089377
0,15929510644114162
0,10884323136565746
0,15229785709785693
0,08275545245134126
0,18591723281236963
0,13923473618768445
0,2652622385257024
0,2416043694092645
0,023859208696162666
0,04306303730929299
-0,0066547431980927335
-0,004129958800099188
0,00791737847563186
0,07498483187881577
0,0771794894568189
0,0050522297886987045
0,06621426897490133
0,1172756368790145
0,05687277174480931
0,07424816531164331
0,12341547663342879
0,09345177726755595
0,1303238146502408
0,07199682919384569
0,07002370451958778
0,17231504848156515
0,25495648581344055
0,1423127692184715
0,06534041665509292
0,05309686331885908
0,028071939127827277
-0,03830926574284471
0,003996183222863868
0,0808451890301539
0,08403318402407849
0,07098901245212086
0,047920908985526575
0,14592233640118396
0,08946264856832863
0,01120948698574936
0,10379643886603471
0,03350680343651878
0,04000359540551622
0,1566746757122494
0,10335831073469974
0,16083058863528638
0,1431072657608514
0,1356035743614746
0,044783742162816186
0,04228830855627235
0,03545130004224316
-0,02848756044046936
-0,054282005727885684
0,03705206327421329
0,11217707554597894
0,052050391474523866
0,04311146447134014
0,0889484122939977
0,08739141907422664
0,04184622642785953
0,03491295861174997
0,02389509266063287
0,10816506381474501
0,1558061972052664
0,1266883757316595
0,07985416396113201
0,08578205698347093
0,11410407246668829
-0,022509440800141885
0,05173445797714266
-0,04264618726776915
0,022304964536405632
-0,021638260028116894
-0,009865556381380957
0,11292055732638696
0,06680480437914
0,12583104264636058
0,04021841651531365
0,08780924629314342
0,10841888901164991
0,07966269469380108
0,1328349791693053
0,135422291717116
0,1038541275740858
0,12605458673663406
0,03176552277255837
0,010613277195703019
0,1598109315421566
0,09982370705427564
0,04357159191493435
-0,016020612706669442
0,08455968281482246
0,07133713481021586
0,10568222505070576
0,02158109975883764
0,1034249885418604
0,07812876568747541
-0,006372672389728142
0,11087535886410407
0,0298649564609828
0,048401575643915354
0,07323175237453361
0,08217427058611611
0,1254126291131779
0,08588887223165854
0,04514638030290203
0,1200347735248711
0,1103713168747642
-0,0031879892881565303
0,07581391114228192
0,07892869346065483
0,04721521661284161
0,09087464670496984
0,11151381310199558
0,040125329112682386
-0,004864823086805753
-0,005493637986194721
0,09656032766498522
0,08971095017958701
0,14205661920525528
0,13003936641124425
0,115228196906157
0,047132350927458884
0,07721150770037863
0,08279308979739813
0,05624843314855832
-0,013389846447623718
-0,011447647313621972
-0,04966881657321499
0,03514197795779581
0,009850668816401202
0,06255467029939403
0,1264400083198234
0,038035463941359496
0,0908548210909763
0,01060574129639712
0,13507594254769995
0,13159674845451128
0,0344185862160708
0,10536504718800697
0,1465959635882268
0,013336800589304561
0,11801076857573876
0,11286179693843452
0,05244456685759579
0,109046250695714
-0,020583375396697755
0,0057557474653431575
0,038546548165854864
-0,01658600042979988
0,027415853210963233
0,005614473894174477
-0,012303893409158512
0,10210263378050716
0,12604670915627764
0,1142741239895948
0,07113136088930176
0,14105353961826514
0,06291602046148449
0,04004549273858267
0,10247488589445254
0,057071429263462176
0,1198335131880152
0,00202377704663604
0,09528085032224783
0,006635171925435071
0,09183913287859068
0,08483520205258038
-0,04751371630624029
-0,03672553279693024
0,04125875146079475
0,10493481937176505
0,05402866805504444
0,031248031038969663
0,011037949050521741
-0,0009198365975611274
-0,004609097599018386
0,10681526202896607
0,14176286780545735
0,07743641390608448
0,08841361732508539
0,07271023820303603
0,127549555693748
0,011808555489299695
0,011009465288904225
0,032842351268520344
0,006960089497623495
0,09283390147926891
0,028266922425421698
0,015575141600074295
0,13399696618548096
0,10337513031391259
0,04289112131672965
0,1262007063527651
